date,n_positions,market_value,cash
2023-03-01,0,0.0,1101982.813793018
2023-03-02,0,0.0,1101982.813793018
2023-03-03,0,0.0,1101982.813793018
2023-03-06,1,126583.99999999988,974817.675693018
2023-03-07,1,125029.99999999988,974817.675693018
2023-03-08,1,126451.99999999988,974817.675693018
2023-03-09,1,124503.99999999988,974817.675693018
2023-03-10,1,122966.00000000012,974817.675693018
2023-03-13,1,123293.99999999988,974817.675693018
2023-03-14,1,126491.99999999988,974817.675693018
2023-03-15,1,125207.99999999988,974817.675693018
2023-03-16,1,127299.99999999988,974817.675693018
2023-03-17,2,271010.0,829883.4624692181
2023-03-20,2,273691.0,829883.4624692181
2023-03-21,2,272866.0,829883.4624692181
2023-03-22,2,268984.0,829883.4624692181
2023-03-23,2,272746.0,829883.4624692181
2023-03-24,3,352369.9999999999,749273.7818177181
2023-03-27,3,351097.9999999999,749273.7818177181
2023-03-28,3,349932.9999999999,749273.7818177181
2023-03-29,3,351234.9999999999,749273.7818177181
2023-03-30,4,492842.0,609091.739817718
2023-03-31,4,502116.0,609091.739817718
2023-04-03,4,502145.0,609091.739817718
2023-04-04,4,498968.0,609091.739817718
2023-04-05,4,492125.0,609091.739817718
2023-04-06,4,491132.0,609091.739817718
2023-04-10,4,495239.0,609091.739817718
2023-04-11,4,493187.0,609091.739817718
2023-04-12,4,488127.0,609091.739817718
2023-04-13,3,359790.0,744246.850117018
2023-04-14,3,357026.0,744246.850117018
2023-04-17,3,356658.0,744246.850117018
2023-04-18,3,356904.0,744246.850117018
2023-04-19,4,506640.0000000001,598057.006317018
2023-04-20,4,504730.0000000001,598057.006317018
2023-04-21,4,527060.0,575788.768907418
2023-04-24,5,666580.9999999999,435648.781520018
2023-04-25,6,788305.0,295623.94366711803
2023-04-26,7,916773.0,164163.6116914181
2023-04-27,7,946435.0000000001,150517.10940771815
2023-04-28,8,1091017.0,9049.397822518164
2023-05-01,8,1084835.0,9049.397822518164
2023-05-02,6,846831.9999999999,239660.28279581814
2023-05-03,8,1051761.0,20303.05157021816
2023-05-04,8,1057399.0,9236.705760218145
2023-05-05,8,1069071.0,9236.705760218145
2023-05-08,8,1070824.0,9236.705760218145
2023-05-09,8,1071204.0,9236.705760218145
2023-05-10,8,1077495.0,9236.705760218145
2023-05-11,8,1076763.0,9236.705760218145
2023-05-12,8,1071684.0,9236.705760218145
2023-05-15,8,1075516.0,9236.705760218145
2023-05-16,9,1081690.0,2773.312323718146
2023-05-17,9,1088971.0,2773.312323718146
2023-05-18,9,1100059.0,2773.312323718146
2023-05-19,9,1074319.0,28223.539953818166
2023-05-22,9,1067906.0,28223.539953818166
2023-05-23,8,951552.0000000001,119992.11312021817
2023-05-24,4,461100.0,607298.9362025182
2023-05-25,4,468769.0,607298.9362025182
2023-05-26,5,604303.0,478263.3691421182
2023-05-30,5,605226.0,478263.3691421182
2023-05-31,5,605762.0,478263.3691421182
2023-06-01,7,1008315.0,96321.4739137183
2023-06-02,7,1010183.0,96321.4739137183
2023-06-05,7,989928.0,119095.82886771832
2023-06-06,8,1092121.0,11931.664260218342
2023-06-07,8,1076772.0,11931.664260218342
2023-06-08,7,987625.0,112405.90794171834
2023-06-09,7,989475.0,112405.90794171834
2023-06-12,7,999247.0,112405.90794171834
2023-06-13,7,1008193.0,112405.90794171834
2023-06-14,7,1008748.0,112405.90794171834
2023-06-15,8,1120010.0,15608.205340118351
2023-06-16,9,1123659.0,7138.206102418353
2023-06-20,10,1128144.0,629.7541524183534
2023-06-21,10,1126168.0,629.7541524183534
2023-06-22,10,1128614.0,629.7541524183534
2023-06-23,8,967121.9999999999,159000.65162551834
2023-06-26,9,1105991.0,16816.009025518346
2023-06-27,9,1123515.0,16816.009025518346
2023-06-28,9,1125868.0,16816.009025518346
2023-06-29,9,1129018.0,16816.009025518346
2023-06-30,9,1138507.0,16816.009025518346
2023-07-03,9,1132226.0,16816.009025518346
2023-07-05,9,1128378.0,16816.009025518346
2023-07-06,9,1118107.0,16816.009025518346
2023-07-07,10,1126091.9999999998,5509.326037918347
2023-07-10,9,1029706.9999999999,110384.84194151833
2023-07-11,10,1154062.0,8240.19573791833
2023-07-12,8,821086.0,343709.61870971834
2023-07-13,8,815135.0,343709.61870971834
2023-07-14,8,806253.0000000001,358563.9372745183
2023-07-17,9,963866.0,209470.32260451833
2023-07-18,8,806206.0,370219.1254919183
2023-07-19,8,797770.0,370219.1254919183
2023-07-20,8,785034.0,372697.37444301834
2023-07-21,8,780359.0,372697.37444301834
2023-07-24,9,957228.9999999999,197293.26096881842
2023-07-25,9,960742.9999999999,197293.26096881842
2023-07-26,9,959111.9999999999,197293.26096881842
2023-07-27,6,830856.0,320439.0001606184
2023-07-28,7,960961.0,200294.9797642184
2023-07-31,7,964143.0,200294.9797642184
2023-08-01,6,830058.0,337510.4087824184
2023-08-02,7,966343.0,189828.62753541843
2023-08-03,7,957742.0,198409.0786198184
2023-08-04,9,1144724.0,5890.071239118435
2023-08-07,7,895008.0,262742.8052952184
2023-08-08,7,893972.0,262742.8052952184
2023-08-09,6,757924.0,399215.2012902184
2023-08-10,6,763686.0,399215.2012902184
2023-08-11,6,764675.0,399215.2012902184
2023-08-14,6,766116.0,399215.2012902184
2023-08-15,6,760612.0,399215.2012902184
2023-08-16,6,756166.0,399215.2012902184
2023-08-17,6,751918.0,399215.2012902184
2023-08-18,7,899300.0,251522.4057399184
2023-08-21,9,1129138.0,26386.041086718426
2023-08-22,8,986960.0,166204.0830867184
2023-08-23,8,998806.0,166204.0830867184
2023-08-24,8,987113.0,166204.0830867184
2023-08-25,8,990869.0,166204.0830867184
2023-08-28,9,1104546.0,62259.09894371842
2023-08-29,9,1117787.0,62259.09894371842
2023-08-30,10,1172669.0,7960.5862753184265
2023-08-31,10,1173940.0,7960.5862753184265
2023-09-01,9,1030804.0,155650.38403991843
2023-09-05,9,1047421.9999999999,133028.02456071845
2023-09-06,9,1048635.0,133028.02456071845
2023-09-07,9,1046939.9999999999,133028.02456071845
2023-09-08,9,1046938.9999999999,133028.02456071845
2023-09-11,9,1041149.9999999999,133028.02456071845
2023-09-12,9,1041296.9999999999,133028.02456071845
2023-09-13,9,1034198.9999999999,133028.02456071845
2023-09-14,8,901725.0,273233.56227711844
2023-09-15,8,890993.0,273233.56227711844
2023-09-18,7,742374.0,424264.01254521846
2023-09-19,8,875370.0,275831.2560732185
2023-09-20,7,761767.0,381913.20193921844
2023-09-21,6,612921.9999999999,519437.07825631846
2023-09-22,2,216334.00000000012,915453.7056159185
2023-09-25,2,216894.00000000012,915453.7056159185
2023-09-26,2,217761.00000000012,915453.7056159185
2023-09-27,2,217746.00000000012,915453.7056159185
2023-09-28,2,218867.00000000012,915453.7056159185
2023-09-29,2,216676.00000000012,915453.7056159185
2023-10-02,2,214958.00000000012,915453.7056159185
2023-10-03,2,211336.00000000012,915453.7056159185
2023-10-04,0,0.0,1127144.2134057186
2023-10-05,1,146591.00000000012,980158.3358672186
2023-10-06,1,148716.00000000012,980158.3358672186
2023-10-09,1,148648.00000000012,980158.3358672186
2023-10-10,1,147509.00000000012,980158.3358672186
2023-10-11,1,147356.00000000012,980158.3358672186
2023-10-12,2,287530.0,837983.7062702186
2023-10-13,3,434372.0,688614.7340177186
2023-10-16,2,294109.0000000001,832875.9936524186
2023-10-17,3,443233.0,683381.8588624187
2023-10-18,3,441738.0,683381.8588624187
2023-10-19,3,438248.0,683381.8588624187
2023-10-20,3,433981.0,683381.8588624187
2023-10-23,3,432382.0,683381.8588624187
2023-10-24,2,294686.0,819250.0411759187
2023-10-25,2,293428.0,819250.0411759187
2023-10-26,2,290060.0,819250.0411759187
2023-10-27,0,0.0,1108917.0709891187
2023-10-30,0,0.0,1108917.0709891187
2023-10-31,0,0.0,1108917.0709891187
2023-11-01,0,0.0,1108917.0709891187
2023-11-02,0,0.0,1108917.0709891187
2023-11-03,0,0.0,1108917.0709891187
2023-11-06,0,0.0,1108917.0709891187
2023-11-07,1,113474.99999999988,995555.8588249186
2023-11-08,2,218530.00000000012,889906.6615713186
2023-11-09,2,215837.00000000012,889906.6615713186
2023-11-10,1,106696.0,1001598.3070224186
2023-11-13,1,107254.0,1001598.3070224186
2023-11-14,1,109308.0,1001598.3070224186
2023-11-15,1,109448.0,1001598.3070224186
2023-11-16,1,110688.0,1001598.3070224186
2023-11-17,1,109594.0,1001598.3070224186
2023-11-20,1,110168.0,1001598.3070224186
2023-11-21,1,110648.0,1001598.3070224186
2023-11-22,1,110964.0,1001598.3070224186
2023-11-24,1,110980.0,1001598.3070224186
2023-11-27,1,110952.0,1001598.3070224186
2023-11-28,1,110870.0,1001598.3070224186
2023-11-29,1,109816.0,1001598.3070224186
2023-11-30,1,110650.0,1001598.3070224186
2023-12-01,2,251633.00000000012,867143.7027384186
2023-12-04,2,249238.00000000012,867143.7027384186
2023-12-05,3,397486.9999999999,717861.8436120186
2023-12-06,3,399938.9999999999,717861.8436120186
2023-12-07,4,552647.0,567883.0794768187
2023-12-08,4,559662.0,567883.0794768187
2023-12-11,4,571470.0,567883.0794768187
2023-12-12,8,1130896.0,11351.361034118774
2023-12-13,8,1140794.0,11351.361034118774
2023-12-14,9,1142723.0000000002,13948.358402018779
2023-12-15,10,1160813.0,1773.5480543187805
2023-12-18,10,1164087.0,1773.5480543187805
2023-12-19,10,1170612.0,1773.5480543187805
2023-12-20,10,1153430.0,1773.5480543187805
2023-12-21,10,1171620.0,1773.5480543187805
2023-12-22,10,1174425.0,1773.5480543187805
2023-12-26,10,1181225.0,1773.5480543187805
2023-12-27,10,1182836.0,1773.5480543187805
2023-12-28,10,1179535.0,1773.5480543187805
2023-12-29,9,1024146.0,154535.7446426188
2024-01-02,9,996210.0,154535.7446426188
2024-01-03,5,530880.9999999999,606671.2645306188
2024-01-04,3,239115.0,897546.7217068188
2024-01-05,3,240590.0,897546.7217068188
2024-01-08,3,243080.0,897546.7217068188
2024-01-09,3,242079.0,897546.7217068188
2024-01-10,3,242599.0,897546.7217068188
2024-01-11,3,243939.0,897546.7217068188
2024-01-12,3,244788.0,897546.7217068188
2024-01-16,4,390503.9999999999,749800.8572406188
2024-01-17,5,527096.0000000001,610840.4016066188
2024-01-18,6,671465.0,469626.01899731875
2024-01-19,6,685335.0,469626.01899731875
2024-01-22,8,979509.0,184781.1161548188
2024-01-23,9,1124240.0,35715.53789321883
2024-01-24,10,1141622.0,5126.815028518835
2024-01-25,8,863241.0,285752.61102581886
2024-01-26,9,1007926.0,138267.08463761886
2024-01-29,9,1030194.0000000001,126161.5210129189
2024-01-30,9,1033721.0000000001,126161.5210129189
2024-01-31,10,1105177.0,37732.68631871893
2024-02-01,10,1117506.0,37732.68631871893
2024-02-02,10,1099155.0,37732.68631871893
2024-02-05,8,879721.9999999999,252363.36779171892
2024-02-06,8,881892.9999999999,252363.36779171892
2024-02-07,9,1017224.0,104511.36549371894
2024-02-08,9,1025550.0,100750.12197521894
2024-02-09,10,1118852.0,9204.239447118933
2024-02-12,8,959302.9999999999,163319.67494191893
2024-02-13,8,996112.0000000001,115842.20088881892
2024-02-14,6,717395.9999999999,410013.3690550189
2024-02-15,6,714484.9999999999,410013.3690550189
2024-02-16,6,705855.9999999999,410013.3690550189
2024-02-20,6,703041.9999999999,410013.3690550189
2024-02-21,6,697612.9999999999,410013.3690550189
2024-02-22,5,581551.0,543739.3392250189
2024-02-23,7,827834.0000000001,295790.3498369189
2024-02-26,7,829035.0000000001,295790.3498369189
2024-02-27,8,1088282.0,35700.20703741899
2024-02-28,9,1115117.0,2301.835530919001
2024-02-29,9,1118486.0,2301.835530919001
2024-03-01,9,1140504.0,2301.835530919001
2024-03-04,9,1116727.0,21975.154533919005
2024-03-05,10,1104642.0,7059.785265119006
2024-03-06,9,975282.0,146303.57459261903
2024-03-07,10,1118829.0,16334.795652619054
2024-03-08,10,1104332.0,16334.795652619054
2024-03-11,9,962993.0,143961.71307752206
2024-03-12,8,857902.0,257483.97617852205
2024-03-13,8,849793.0,257483.97617852205
2024-03-14,8,840888.0,257483.97617852205
2024-03-15,6,552115.0000000001,546339.590146222
2024-03-18,8,826777.0,269688.32765862206
2024-03-19,8,832796.0,269688.32765862206
2024-03-20,8,837886.0,269688.32765862206
2024-03-21,8,846690.0,269688.32765862206
2024-03-22,9,963154.0000000001,149332.0315986221
2024-03-25,9,961927.0000000001,149332.0315986221
2024-03-26,9,959193.0000000001,149332.0315986221
2024-03-27,9,966792.9999999999,149332.0315986221
2024-03-28,10,1102081.0,12794.72269062209
2024-04-01,10,1099645.0,12794.72269062209
2024-04-02,10,1092398.0,12794.72269062209
2024-04-03,9,1000727.0000000001,108170.60134062209
2024-04-04,8,849046.9999999999,254008.8087490221
2024-04-05,7,843898.0,269101.1676826221
2024-04-08,7,845400.0,269101.1676826221
2024-04-09,7,843163.0,269101.1676826221
2024-04-10,6,704894.9999999999,400797.77884302207
2024-04-11,4,449384.0,661464.5493448221
2024-04-12,4,444785.0,661464.5493448221
2024-04-15,4,440920.0,661464.5493448221
2024-04-16,3,314470.0,785673.904356122
2024-04-17,2,277865.0,821040.878080022
2024-04-18,1,136720.0,962306.036814722
2024-04-19,1,137100.0,962306.036814722
2024-04-22,1,140260.0,962306.036814722
2024-04-23,1,141700.0,962306.036814722
2024-04-24,1,142400.0,962306.036814722
2024-04-25,3,431604.0,678457.427770722
2024-04-26,3,432788.0,678457.427770722
2024-04-29,4,577281.0,533068.624210722
2024-04-30,5,714306.0000000001,385877.480110722
2024-05-01,4,558236.0,538359.041914722
2024-05-02,5,703645.9999999999,392059.055081722
2024-05-03,5,700872.9999999999,392059.055081722
2024-05-06,4,566462.9999999999,527754.4622433219
2024-05-07,4,571041.9999999999,527754.4622433219
2024-05-08,4,566804.9999999999,527754.4622433219
2024-05-09,4,571702.9999999999,527754.4622433219
2024-05-10,4,568770.9999999999,527754.4622433219
2024-05-13,3,439870.0,660794.824657372
2024-05-14,3,442720.0,660794.824657372
2024-05-15,3,447166.0,660794.824657372
2024-05-16,3,449220.0,660794.824657372
2024-05-17,3,448372.0,660794.824657372
2024-05-20,3,449756.0,660794.824657372
2024-05-21,2,291240.0,818325.815178172
2024-05-22,2,289692.0,818325.815178172
2024-05-23,2,284130.0,818325.815178172
2024-05-24,2,259871.99999999988,842011.488384172
2024-05-28,1,117588.0,982812.2514793719
2024-05-29,1,116042.0,982812.2514793719
2024-05-30,1,112946.0,982812.2514793719
2024-05-31,1,112160.0,982812.2514793719
2024-06-03,3,401487.0,688014.423654872
2024-06-04,3,401244.0,688014.423654872
2024-06-05,2,267181.9999999999,827488.912751672
2024-06-06,3,388607.9999999999,703151.446698872
2024-06-07,3,388481.9999999999,703151.446698872
2024-06-10,3,387637.9999999999,703151.446698872
2024-06-11,3,387084.9999999999,703151.446698872
2024-06-12,2,246608.0,848774.933542772
2024-06-13,2,244178.0,848774.933542772
2024-06-14,2,245776.0,848774.933542772
2024-06-17,3,386710.0,714778.924796172
2024-06-18,3,391696.0,714778.924796172
2024-06-20,3,387607.0,714778.924796172
2024-06-21,4,517152.0,585139.5736548719
2024-06-24,9,1086219.0000000002,8458.689275272038
2024-06-25,9,1099909.9900000002,8458.689275272038
2024-06-26,9,1098530.0000000002,8458.689275272038
2024-06-27,9,1101641.0,8458.689275272038
2024-06-28,9,1092596.0,8458.689275272038
2024-07-01,9,1091928.0000000002,8458.689275272038
2024-07-02,9,1101483.0000000002,8458.689275272038
2024-07-03,9,1099513.0,8458.689275272038
2024-07-05,8,1012891.0,111072.14899937203
2024-07-08,8,1007415.0,111072.14899937203
2024-07-09,8,1004966.0,111072.14899937203
2024-07-10,8,1014015.0,111072.14899937203
2024-07-11,9,1097279.0,10021.92402367205
2024-07-12,8,968625.0,140402.24818867206
2024-07-15,7,923835.0,185673.33278767206
2024-07-16,7,923862.0,185673.33278767206
2024-07-17,5,616551.0,479407.0702224721
2024-07-18,3,373626.0,721851.555050472
2024-07-19,3,365321.0,721851.555050472
2024-07-22,3,407822.9999999999,681358.665445122
2024-07-23,3,406005.9999999999,681358.665445122
2024-07-24,3,402670.9999999999,681358.665445122
2024-07-25,2,268972.0,802874.525747322
2024-07-26,2,272375.0,802874.525747322
2024-07-29,2,274988.0,802874.525747322
2024-07-30,2,272802.0,802874.525747322
2024-07-31,3,410512.9999999999,652999.3102456221
2024-08-01,3,430370.0,634659.1537525221
2024-08-02,4,574625.0,487017.4245175221
2024-08-05,6,831495.0,210014.70562462212
2024-08-06,4,557693.0,488579.1842027221
2024-08-07,4,557295.0,488579.1842027221
2024-08-08,4,566213.0,488579.1842027221
2024-08-09,4,566626.0,488579.1842027221
2024-08-12,4,567007.0,488579.1842027221
2024-08-13,4,569397.0,488579.1842027221
2024-08-14,4,570677.0,488579.1842027221
2024-08-15,4,572138.0,488579.1842027221
2024-08-16,4,572904.0,488579.1842027221
2024-08-19,4,578635.5,488579.1842027221
2024-08-20,4,578471.0,488579.1842027221
2024-08-21,4,584041.0,488579.1842027221
2024-08-22,4,583881.0,488579.1842027221
2024-08-23,4,586828.0,488579.1842027221
2024-08-26,3,433305.0000000001,643950.9846749221
2024-08-27,3,437404.5000000001,643950.9846749221
2024-08-28,3,431381.0000000001,643950.9846749221
2024-08-29,3,433501.0000000001,643950.9846749221
2024-08-30,3,435312.0000000001,643950.9846749221
2024-09-03,4,568308.0,506983.1166379221
2024-09-04,5,727879.0,346934.5418882221
2024-09-05,5,723656.0,346934.5418882221
2024-09-06,4,584365.9999999999,484920.9675380221
2024-09-09,4,589516.9999999999,484920.9675380221
2024-09-10,5,677176.0,404114.0307274221
2024-09-11,6,820631.0000000001,257413.52377442212
2024-09-12,7,922611.0,107536.89226982213
2024-09-13,6,842398.0,192354.21753132215
2024-09-16,6,842690.0,192354.21753132215
2024-09-17,5,736770.0,297075.93358872214
2024-09-18,5,735430.0,297075.93358872214
2024-09-19,6,870720.0,159337.06432072216
2024-09-20,7,1023571.0,9861.9542364222
2024-09-23,8,1034254.0,4649.1848746221995
2024-09-24,8,1033811.0,4649.1848746221995
2024-09-25,8,1030117.0,4649.1848746221995
2024-09-26,8,1024302.0,4649.1848746221995
2024-09-27,8,1033643.0,4649.1848746221995
2024-09-30,8,1037499.0,4649.1848746221995
2024-10-01,8,1040173.0,4649.1848746221995
2024-10-02,8,1044211.0,4649.1848746221995
2024-10-03,8,1038208.0,4649.1848746221995
2024-10-04,7,896007.0,150779.0127706222
2024-10-07,7,882976.0,150779.0127706222
2024-10-08,5,583827.0,450922.56058057223
2024-10-09,5,588117.0,450922.56058057223
2024-10-10,5,586721.0,450922.56058057223
2024-10-11,6,742088.0,302238.47773327224
2024-10-14,6,736189.5,302238.47773327224
2024-10-15,6,731638.0,302238.47773327224
2024-10-16,6,738320.0,302238.47773327224
2024-10-17,7,890797.0,152884.52498527226
2024-10-18,8,1035412.0,11741.234697272273
2024-10-21,9,1046385.9999999999,915.1758536722755
2024-10-22,8,898138.0,148321.3427330723
2024-10-23,7,744398.0,296998.8550943723
2024-10-24,7,750419.0,296998.8550943723
2024-10-25,6,594961.0000000001,457790.7818607263
2024-10-28,6,600368.0000000001,457790.7818607263
2024-10-29,7,756291.0,309321.9785779263
2024-10-30,7,752555.0,309321.9785779263
2024-10-31,6,600506.9999999999,458259.15301722626
2024-11-01,8,1026282.0,29548.210175226268
2024-11-04,9,1043936.9999999999,9877.665781726271
2024-11-05,8,944805.0,126430.34590872633
2024-11-06,9,1088272.0,12698.652633526348
2024-11-07,9,1076909.0,41121.39578102634
2024-11-08,10,1094040.5,7277.445641026345
2024-11-11,8,830988.0,287639.58475912636
2024-11-12,9,938947.0,180700.71271912637
2024-11-13,8,891620.0000000001,219869.73848512638
2024-11-14,9,1033120.0,72202.9767426264
2024-11-15,9,1019244.0,64510.55114722642
2024-11-18,6,863510.0,224867.86351702642
2024-11-19,4,577528.0,509931.8836475264
2024-11-20,4,585322.0,509931.8836475264
2024-11-21,4,593365.0,509931.8836475264
2024-11-22,3,416546.9999999999,683645.8138295264
2024-11-25,3,412555.9999999999,683645.8138295264
2024-11-26,3,415051.9999999999,683645.8138295264
2024-11-27,3,414923.9999999999,683645.8138295264
2024-11-29,3,415334.9999999999,683645.8138295264
2024-12-02,3,414573.9999999999,683645.8138295264
2024-12-03,3,415471.9999999999,683645.8138295264
2024-12-04,3,416252.0000000001,683645.8138295264
2024-12-05,4,556952.0,540115.4236263265
2024-12-06,4,557627.0,540115.4236263265
2024-12-09,3,400820.9999999999,693322.0418481264
2024-12-10,4,533844.0,553996.1116046265
2024-12-11,4,537628.0,553996.1116046265
2024-12-12,4,535725.0,553996.1116046265
2024-12-13,4,532241.0,553996.1116046265
2024-12-16,3,393653.0000000001,696029.2708700266
2024-12-17,4,533291.0000000001,552947.4632012266
2024-12-18,4,512595.0000000001,552947.4632012266
2024-12-19,1,133415.0,934218.2806313266
2024-12-20,1,136520.0,934218.2806313266
2024-12-23,3,406679.0,657433.8452038267
2024-12-24,3,410314.0,657433.8452038267
2024-12-26,3,410963.0,657433.8452038267
2024-12-27,3,405378.0,657433.8452038267
2024-12-30,3,399838.0,657433.8452038267
2024-12-31,2,254225.0,800491.6709770267
2025-01-02,0,0.0,1054965.5009185267
2025-01-03,0,0.0,1054965.5009185267
2025-01-06,0,0.0,1054965.5009185267
2025-01-07,0,0.0,1054965.5009185267
2025-01-08,0,0.0,1054965.5009185267
2025-01-10,0,0.0,1054965.5009185267
2025-01-13,0,0.0,1054965.5009185267
2025-01-14,0,0.0,1054965.5009185267
2025-01-15,0,0.0,1054965.5009185267
2025-01-16,0,0.0,1054965.5009185267
2025-01-17,0,0.0,1054965.5009185267
2025-01-21,1,143632.0,907237.6598577267
2025-01-22,1,143760.0,907237.6598577267
2025-01-23,1,143568.0,907237.6598577267
2025-01-24,1,142576.0,907237.6598577267
2025-01-27,2,276359.9999999999,781752.7036611267
2025-01-28,3,418859.9999999999,640995.9152889267
2025-01-29,3,419555.9999999999,640995.9152889267
2025-01-30,4,542800.0,519430.04846652667
2025-01-31,4,543376.0,519430.04846652667
2025-02-03,4,548088.0,519430.04846652667
2025-02-04,5,685774.0,370020.02290172665
2025-02-05,6,831497.0000000001,225724.70826682667
2025-02-06,8,1044837.9999999999,15192.308489126692
2025-02-07,6,764346.0,283496.1401850267
2025-02-10,5,634340.0000000001,421643.3565831267
2025-02-11,5,635199.0000000001,421643.3565831267
2025-02-12,5,634100.0000000001,421643.3565831267
2025-02-13,5,638626.0000000001,421643.3565831267
2025-02-14,6,795696.9999999999,274344.3624668267
2025-02-18,6,793882.0,277165.80342682666
2025-02-19,6,794657.0,277165.80342682666
2025-02-20,7,931555.0000000001,134402.40925342668
2025-02-21,7,919301.0000000001,134402.40925342668
2025-02-24,6,859364.0,198310.8806659267
2025-02-25,7,1010440.0,50320.69892652676
2025-02-26,8,1049502.0,4559.272615926762
2025-02-27,8,1028227.0,4559.272615926762
2025-02-28,6,766191.0,273510.56171631673
2025-03-03,8,1032083.0,7174.194269166779
2025-03-04,8,1014938.0,7174.194269166779
2025-03-05,7,878526.0,139178.4051219668
2025-03-06,5,594002.0,413555.33334216673
2025-03-07,3,331694.0,679577.1348525668
2025-03-10,3,327400.0,679577.1348525668
2025-03-11,2,176394.0,822634.9606257668
2025-03-12,0,0.0,998563.0093728668
2025-03-13,0,0.0,998563.0093728668
2025-03-14,0,0.0,998563.0093728668
2025-03-17,0,0.0,998563.0093728668
2025-03-18,0,0.0,998563.0093728668
2025-03-19,0,0.0,998563.0093728668
2025-03-20,0,0.0,998563.0093728668
2025-03-21,0,0.0,998563.0093728668
2025-03-24,0,0.0,998563.0093728668
2025-03-25,0,0.0,998563.0093728668
2025-03-26,0,0.0,998563.0093728668
2025-03-27,0,0.0,998563.0093728668
2025-03-28,0,0.0,998563.0093728668
2025-03-31,0,0.0,998563.0093728668
2025-04-01,0,0.0,998563.0093728668
2025-04-02,0,0.0,998563.0093728668
2025-04-03,0,0.0,998563.0093728668
2025-04-04,0,0.0,998563.0093728668
2025-04-07,0,0.0,998563.0093728668
2025-04-08,0,0.0,998563.0093728668
2025-04-09,0,0.0,998563.0093728668
2025-04-10,0,0.0,998563.0093728668
2025-04-11,0,0.0,998563.0093728668
2025-04-14,0,0.0,998563.0093728668
2025-04-15,0,0.0,998563.0093728668
2025-04-16,0,0.0,998563.0093728668
2025-04-17,0,0.0,998563.0093728668
2025-04-21,0,0.0,998563.0093728668
2025-04-22,0,0.0,998563.0093728668
2025-04-23,0,0.0,998563.0093728668
2025-04-24,0,0.0,998563.0093728668
2025-04-25,0,0.0,998563.0093728668
2025-04-28,0,0.0,998563.0093728668
2025-04-29,0,0.0,998563.0093728668
2025-04-30,0,0.0,998563.0093728668
2025-05-01,0,0.0,998563.0093728668
2025-05-02,0,0.0,998563.0093728668
2025-05-05,0,0.0,998563.0093728668
2025-05-06,0,0.0,998563.0093728668
2025-05-07,0,0.0,998563.0093728668
2025-05-08,0,0.0,998563.0093728668
2025-05-09,0,0.0,998563.0093728668
2025-05-12,0,0.0,998563.0093728668
2025-05-13,0,0.0,998563.0093728668
2025-05-14,0,0.0,998563.0093728668
2025-05-15,0,0.0,998563.0093728668
2025-05-16,0,0.0,998563.0093728668
2025-05-19,2,289090.0,709844.5763198169
2025-05-20,2,289507.0,709844.5763198169
2025-05-21,3,429978.0,561844.3815774169
2025-05-22,3,431933.0,561844.3815774169
2025-05-23,3,434588.0,561844.3815774169
2025-05-27,3,437330.0,561844.3815774169
2025-05-28,3,434771.0,561844.3815774169
2025-05-29,2,295028.0,699465.2829174169
2025-05-30,2,301021.0,699465.2829174169
2025-06-02,8,993150.0,15302.821735217007
2025-06-03,8,998192.0,15302.821735217007
2025-06-04,8,996467.0,15302.821735217007
2025-06-05,8,1002280.0,15302.821735217007
2025-06-06,8,1010670.0,15302.821735217007
2025-06-09,8,1002859.0,15302.821735217007
2025-06-10,8,999506.0,15302.821735217007
2025-06-11,7,901205.0,109492.74377896701
2025-06-12,7,909559.0,109492.74377896701
2025-06-13,7,903439.0,109492.74377896701
2025-06-16,7,908929.0,109492.74377896701
2025-06-17,7,906737.0,109492.74377896701
2025-06-18,7,907068.0,109492.74377896701
2025-06-20,6,773251.0,242291.920070567
2025-06-23,8,1018103.0,6116.219609866996
2025-06-24,8,1014904.0,6116.219609866996
2025-06-25,8,998794.0,14111.133120866987
2025-06-26,8,999006.0,14111.133120866987
2025-06-27,8,998918.0,14111.133120866987
2025-06-30,8,998715.0,21573.27696716701
2025-07-01,8,985432.0,21573.27696716701
2025-07-02,9,997881.0,7759.33802836701
2025-07-03,9,1011296.0,7759.33802836701
2025-07-07,8,862553.0,156779.40459256698
2025-07-08,8,860404.0,156779.40459256698
2025-07-09,8,867098.0,156779.40459256698
2025-07-10,8,851037.0,156779.40459256698
2025-07-11,7,693747.0,310906.824490967
2025-07-14,8,849596.0,161376.64289016702
2025-07-15,8,842000.0,161376.64289016702
2025-07-16,6,595286.0,405133.419912367
2025-07-17,6,598837.0,405133.419912367
2025-07-18,6,597542.0,405133.419912367
2025-07-21,5,460618.0,544197.443185867
2025-07-22,5,465494.0,544197.443185867
2025-07-23,5,467091.0,544197.443185867
2025-07-24,7,752134.0,260461.98107576708
2025-07-25,8,1009880.0,13277.217334267101
2025-07-28,8,1010091.0,13277.217334267101
2025-07-29,9,1016366.0,6094.890282367102
2025-07-30,9,1012755.0,6094.890282367102
2025-07-31,7,923977.0,25964.532101017103
2025-08-01,6,830262.0,96915.96847956712
2025-08-04,4,578057.0,362404.4640297671
2025-08-05,4,577313.0,362404.4640297671
2025-08-06,4,580151.0,362404.4640297671
2025-08-07,5,712715.0,225907.2071337671
2025-08-08,6,852214.0,93236.91998436712
2025-08-11,7,931360.0,6364.10595636713
