screen_date,factor_rank,symbol,factor_score,signal_entry_price,stop_loss,take_profit,timing_reason,already_held,queued_for_buy
2024-06-20,1,00998,0.1414213562373095,5.04,4.826271854878635,5.4674562902427315,"趋势 OK: 2024-06-13 金叉 (MA20=4.83 > MA80=4.48) | 动量 OK: RSI=67.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.83 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-06-20,2,00728,-0.1414213562373095,4.48,4.2741953264533885,4.891609347093224,"趋势 OK: 2024-06-13 金叉 (MA20=4.39 > MA80=4.27) | 动量 OK: RSI=58.4 (带 [32.0,76.0]) | 量能 OK: 量比=1.69 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-06-27,1,00728,0.0,4.65,4.448214295652217,5.053571408695567,"趋势 OK: 2024-06-20 金叉 (MA20=4.40 > MA80=4.28) | 动量 OK: RSI=66.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.71 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-07-02,1,00939,0.14142135623730953,5.86,5.619532824439344,6.340934351121313,"趋势 OK: 2024-06-24 金叉 (MA20=5.66 > MA80=5.25) | 动量 OK: RSI=63.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.76 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-07-02,2,03968,-0.14142135623730953,36.4,34.41380068041467,40.37239863917066,"趋势 OK: 2024-06-24 金叉 (MA20=35.11 > MA80=33.78) | 动量 OK: RSI=58.2 (带 [32.0,76.0]) | 量能 OK: 量比=1.61 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-07-12,1,00700,0.0,397.0,378.59867174140004,433.8026565171999,"趋势 OK: 2024-07-05 金叉 (MA20=380.85 > MA80=351.33) | 动量 OK: RSI=65.0 (带 [32.0,76.0]) | 量能 OK: 量比=1.60 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-08-29,1,02328,0.0,10.38,9.853833614637491,11.432332770725022,"趋势 OK: 2024-08-22 金叉 (MA20=10.06 > MA80=9.93) | 动量 OK: RSI=61.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.62 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-09-02,1,02328,0.0,10.42,9.844683065682325,11.570633868635351,"趋势 OK: 2024-08-26 金叉 (MA20=10.07 > MA80=9.95) | 动量 OK: RSI=59.6 (带 [32.0,76.0]) | 量能 OK: 量比=1.62 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-09-05,1,02328,0.0,10.66,10.05347984522743,11.873040309545141,"趋势 OK: 2024-08-29 金叉 (MA20=10.16 > MA80=9.96) | 动量 OK: RSI=63.0 (带 [32.0,76.0]) | 量能 OK: 量比=2.08 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-09-19,1,09988,0.23788202770078712,85.7,81.06840646975928,94.96318706048145,"趋势 OK: 2024-09-11 金叉 (MA20=81.22 > MA80=76.77) | 动量 OK: RSI=65.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.71 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-09-19,2,09987,0.09290311859505429,280.8,265.41309542618677,311.57380914762655,"趋势 OK: 2024-09-11 金叉 (MA20=267.65 > MA80=256.60) | 动量 OK: RSI=66.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.53 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-09-19,3,01211,-0.15940320977212413,245.0,232.8616260556693,269.2767478886614,"趋势 OK: 2024-09-11 金叉 (MA20=234.66 > MA80=230.12) | 动量 OK: RSI=66.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.62 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-09-19,4,00700,-0.17138193652371725,388.8,372.85768638576747,420.6846272284651,"趋势 OK: 2024-09-11 金叉 (MA20=376.44 > MA80=373.99) | 动量 OK: RSI=64.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.78 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-09-20,1,00267,0.11781231141310228,7.81,7.458548132648939,8.51290373470212,"趋势 OK: 2024-09-16 金叉 (MA20=7.53 > MA80=7.43) | 动量 OK: RSI=66.3 (带 [32.0,76.0]) | 量能 OK: 量比=2.01 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-09-20,2,01211,0.11311185050101619,245.2,232.95722419455004,269.6855516108999,"趋势 OK: 2024-09-12 金叉 (MA20=235.66 > MA80=230.60) | 动量 OK: RSI=67.1 (带 [32.0,76.0]) | 量能 OK: 量比=2.33 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-09-20,3,00700,-0.23092416191411844,388.6,372.4249945010698,420.95001099786043,"趋势 OK: 2024-09-12 金叉 (MA20=377.29 > MA80=374.13) | 动量 OK: RSI=64.4 (带 [32.0,76.0]) | 量能 OK: 量比=1.86 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-09-23,1,02328,0.0,10.76,10.1210270295755,12.037945940849001,"趋势 OK: 2024-09-13 金叉 (MA20=10.27 > MA80=9.94) | 动量 OK: RSI=63.6 (带 [32.0,76.0]) | 量能 OK: 量比=1.58 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-09-24,1,01211,0.0,248.8,236.2212800453008,273.95743990939843,"趋势 OK: 2024-09-16 金叉 (MA20=237.43 > MA80=231.41) | 动量 OK: RSI=66.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.79 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-09-25,1,01211,0.0,251.8,238.8626171849222,277.67476563015566,"趋势 OK: 2024-09-17 金叉 (MA20=238.58 > MA80=231.82) | 动量 OK: RSI=68.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.88 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-12-06,1,00998,0.0,5.19,4.977263423101699,5.615473153796603,"趋势 OK: 2024-11-29 金叉 (MA20=5.00 > MA80=4.89) | 动量 OK: RSI=62.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.58 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-12-09,1,00267,0.19640506342640973,9.22,8.64473253038708,10.370534939225845,"趋势 OK: 2024-12-02 金叉 (MA20=8.86 > MA80=8.57) | 动量 OK: RSI=57.6 (带 [32.0,76.0]) | 量能 OK: 量比=1.66 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-12-09,2,02328,0.007005777347206023,12.54,11.80315745117241,14.013685097655177,"趋势 OK: 2024-12-02 金叉 (MA20=12.14 > MA80=11.50) | 动量 OK: RSI=60.4 (带 [32.0,76.0]) | 量能 OK: 量比=2.47 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-12-09,3,00998,-0.20341084077361593,5.3,5.076744607165863,5.746510785668273,"趋势 OK: 2024-12-02 金叉 (MA20=5.02 > MA80=4.90) | 动量 OK: RSI=67.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.82 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-12-10,1,00939,0.0,6.25,6.016717714691797,6.7165645706164065,"趋势 OK: 2024-12-03 金叉 (MA20=5.98 > MA80=5.88) | 动量 OK: RSI=64.2 (带 [32.5,75.7]) | 量能 OK: 量比=1.79 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-12-16,1,00728,0.0,4.83,4.632404770940265,5.225190458119471,"趋势 OK: 2024-12-12 金叉 (MA20=4.58 > MA80=4.55) | 动量 OK: RSI=68.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.57 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-12-18,1,00728,0.0,4.85,4.6506449300454324,5.248710139909135,"趋势 OK: 2024-12-12 金叉 (MA20=4.61 > MA80=4.55) | 动量 OK: RSI=68.0 (带 [32.0,76.0]) | 量能 OK: 量比=1.75 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-12-19,1,00728,0.0,4.89,4.689170292185044,5.291659415629911,"趋势 OK: 2024-12-12 金叉 (MA20=4.63 > MA80=4.55) | 动量 OK: RSI=69.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.84 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-12-23,1,01288,0.14142135623730953,4.3,4.098617580877532,4.702764838244935,"趋势 OK: 2024-12-16 金叉 (MA20=4.09 > MA80=3.87) | 动量 OK: RSI=69.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.57 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2024-12-23,2,00939,-0.14142135623730953,6.4,6.180805613227208,6.838388773545585,"趋势 OK: 2024-12-16 金叉 (MA20=6.13 > MA80=5.94) | 动量 OK: RSI=66.2 (带 [33.2,75.4]) | 量能 OK: 量比=1.71 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2024-12-27,1,00998,0.0,5.33,5.097148977206181,5.795702045587638,"趋势 OK: 2024-12-18 金叉 (MA20=5.07 > MA80=4.93) | 动量 OK: RSI=65.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.56 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-01-13,1,00883,0.0,19.24,18.422502237931326,20.874995524137347,"趋势 OK: 2025-01-09 金叉 (MA20=18.57 > MA80=18.45) | 动量 OK: RSI=65.0 (带 [32.0,76.0]) | 量能 OK: 量比=1.66 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-01-24,1,01398,0.0,5.25,5.019268538063313,5.711462923873374,"趋势 OK: 2025-01-17 金叉 (MA20=4.99 > MA80=4.80) | 动量 OK: RSI=67.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.55 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-02-06,1,00728,0.0,5.0,4.7940104505885435,5.411979098822913,"趋势 OK: 2025-01-27 金叉 (MA20=4.79 > MA80=4.66) | 动量 OK: RSI=64.4 (带 [32.0,76.0]) | 量能 OK: 量比=2.13 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-02-10,1,00941,0.0,77.15,74.8574052139933,81.73518957201341,"趋势 OK: 2025-02-03 金叉 (MA20=75.37 > MA80=73.54) | 动量 OK: RSI=65.4 (带 [34.1,75.0]) | 量能 OK: 量比=2.85 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-02-11,1,03988,0.14142135623730953,4.13,3.9811167989152048,4.42776640216959,"趋势 OK: 2025-02-04 金叉 (MA20=3.97 > MA80=3.82) | 动量 OK: RSI=66.7 (带 [32.8,75.6]) | 量能 OK: 量比=1.54 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-02-11,2,00941,-0.14142135623730953,77.05,74.79973341299377,81.55053317401244,"趋势 OK: 2025-02-04 金叉 (MA20=75.46 > MA80=73.57) | 动量 OK: RSI=64.3 (带 [34.2,74.9]) | 量能 OK: 量比=1.81 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-12,1,03968,0.3101953080696722,44.3,41.93619610384957,49.02760779230085,"趋势 OK: 2025-02-05 金叉 (MA20=42.00 > MA80=39.01) | 动量 OK: RSI=68.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.52 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-02-12,2,03988,0.1562521926162371,4.22,4.06746559899269,4.52506880201462,"趋势 OK: 2025-02-05 金叉 (MA20=3.99 > MA80=3.82) | 动量 OK: RSI=72.1 (带 [32.8,75.6]) | 量能 OK: 量比=1.77 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-12,3,01288,0.019358699499238574,4.36,4.159075136442204,4.761849727115593,"趋势 OK: 2025-02-05 金叉 (MA20=4.24 > MA80=4.10) | 动量 OK: RSI=58.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.70 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-02-12,4,00941,-0.14734777899761595,77.9,75.63189531206565,82.43620937586871,"趋势 OK: 2025-02-05 金叉 (MA20=75.61 > MA80=73.62) | 动量 OK: RSI=69.2 (带 [34.2,74.9]) | 量能 OK: 量比=1.91 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-12,5,00939,-0.16854200757822066,6.58,6.330060164121856,7.079879671756288,"趋势 OK: 2025-02-05 金叉 (MA20=6.24 > MA80=6.13) | 动量 OK: RSI=66.2 (带 [32.4,75.8]) | 量能 OK: 量比=1.83 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-02-12,6,03328,-0.16991641360931095,6.49,6.221543937903208,7.0269121241935855,"趋势 OK: 2025-02-05 金叉 (MA20=6.19 > MA80=6.05) | 动量 OK: RSI=68.2 (带 [32.0,76.0]) | 量能 OK: 量比=1.56 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-02-13,1,03988,0.16349717790676607,4.22,4.06407519906464,4.531849601870718,"趋势 OK: 2025-02-06 金叉 (MA20=4.01 > MA80=3.83) | 动量 OK: RSI=72.1 (带 [32.6,75.7]) | 量能 OK: 量比=2.16 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-13,2,01288,0.059501206134583276,4.41,4.20628405526776,4.817431889464479,"趋势 OK: 2025-02-06 金叉 (MA20=4.25 > MA80=4.11) | 动量 OK: RSI=61.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.91 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-13,3,00941,-0.22299838404134933,78.0,75.7367599326324,82.52648013473522,"趋势 OK: 2025-02-06 金叉 (MA20=75.80 > MA80=73.68) | 动量 OK: RSI=69.7 (带 [34.2,74.9]) | 量能 OK: 量比=2.03 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-14,1,03988,0.0,4.26,4.105212684845737,4.569574630308524,"趋势 OK: 2025-02-07 金叉 (MA20=4.03 > MA80=3.84) | 动量 OK: RSI=74.2 (带 [32.7,75.6]) | 量能 OK: 量比=1.66 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-17,1,00998,0.1414213562373095,5.7,5.458185918067688,6.183628163864625,"趋势 OK: 2025-02-10 金叉 (MA20=5.48 > MA80=5.17) | 动量 OK: RSI=67.2 (带 [32.0,76.0]) | 量能 OK: 量比=1.77 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-17,2,03328,-0.1414213562373095,6.56,6.295496367191452,7.089007265617093,"趋势 OK: 2025-02-10 金叉 (MA20=6.25 > MA80=6.06) | 动量 OK: RSI=71.2 (带 [32.0,76.0]) | 量能 OK: 量比=2.28 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-18,1,03328,0.0,6.64,6.375818055249206,7.168363889501587,"趋势 OK: 2025-02-11 金叉 (MA20=6.29 > MA80=6.07) | 动量 OK: RSI=74.2 (带 [32.0,76.0]) | 量能 OK: 量比=1.78 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-21,1,03328,0.0,6.68,6.419844120766219,7.200311758467561,"趋势 OK: 2025-02-14 金叉 (MA20=6.37 > MA80=6.08) | 动量 OK: RSI=71.6 (带 [32.2,75.9]) | 量能 OK: 量比=1.95 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-25,1,01109,0.0,25.55,23.71115998152073,29.227680036958542,"趋势 OK: 2025-02-19 金叉 (MA20=24.17 > MA80=23.76) | 动量 OK: RSI=63.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.74 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-02-26,1,03968,0.0,45.75,43.24971574628178,50.750568507436434,"趋势 OK: 2025-02-19 金叉 (MA20=43.80 > MA80=39.63) | 动量 OK: RSI=65.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.51 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-27,1,03968,0.1414213562373095,46.55,43.971164621547366,51.70767075690526,"趋势 OK: 2025-02-20 金叉 (MA20=43.98 > MA80=39.74) | 动量 OK: RSI=68.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.75 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-02-27,2,02020,-0.1414213562373095,88.65,82.33524509653147,101.27950980693709,"趋势 OK: 2025-02-20 金叉 (MA20=84.91 > MA80=81.49) | 动量 OK: RSI=61.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.89 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-02-28,1,09987,0.0,384.4,360.02278404223847,433.154431915523,"趋势 OK: 2025-02-25 金叉 (MA20=370.05 > MA80=366.40) | 动量 OK: RSI=60.4 (带 [32.0,76.0]) | 量能 OK: 量比=1.64 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-03-03,1,02020,0.0,90.1,83.19646133323376,103.90707733353248,"趋势 OK: 2025-02-24 金叉 (MA20=85.53 > MA80=81.62) | 动量 OK: RSI=63.1 (带 [32.0,76.0]) | 量能 OK: 量比=2.01 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-03-06,1,02628,0.0,16.04,14.851733161004473,18.41653367799105,"趋势 OK: 2025-02-27 金叉 (MA20=15.24 > MA80=14.87) | 动量 OK: RSI=60.0 (带 [32.0,76.0]) | 量能 OK: 量比=1.54 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-03-07,1,03968,0.14142135623730953,47.65,44.97290261787266,53.00419476425468,"趋势 OK: 2025-02-28 金叉 (MA20=45.06 > MA80=40.28) | 动量 OK: RSI=68.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.58 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-03-07,2,09633,-0.14142135623730953,37.35,34.392758014971534,43.264483970056936,"趋势 OK: 2025-02-28 金叉 (MA20=35.32 > MA80=34.42) | 动量 OK: RSI=59.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.50 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-03-14,1,02318,0.0,49.15,45.938130265734756,55.57373946853048,"趋势 OK: 2025-03-07 金叉 (MA20=47.14 > MA80=45.33) | 动量 OK: RSI=60.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.72 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-05-12,1,01288,0.0,4.86,4.5907519358442075,5.398496128311587,"趋势 OK: 2025-05-02 金叉 (MA20=4.65 > MA80=4.57) | 动量 OK: RSI=60.7 (带 [32.0,76.0]) | 量能 OK: 量比=3.17 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-05-13,1,00998,0.0,6.46,6.147551075359937,7.084897849280125,"趋势 OK: 2025-05-06 金叉 (MA20=6.11 > MA80=5.84) | 动量 OK: RSI=69.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.91 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-05-14,1,00939,0.0,6.9,6.581287647437341,7.53742470512532,"趋势 OK: 2025-05-07 金叉 (MA20=6.66 > MA80=6.58) | 动量 OK: RSI=60.0 (带 [32.0,76.0]) | 量能 OK: 量比=1.52 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-05-21,1,02020,0.1414213562373095,95.35,89.07960584070982,107.89078831858035,"趋势 OK: 2025-05-14 金叉 (MA20=92.31 > MA80=88.57) | 动量 OK: RSI=59.1 (带 [32.0,76.0]) | 量能 OK: 量比=2.35 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-05-21,2,00267,-0.1414213562373095,9.97,9.496833794250165,10.916332411499674,"趋势 OK: 2025-05-14 金叉 (MA20=9.56 > MA80=9.26) | 动量 OK: RSI=64.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.86 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-05-22,1,01519,0.0,6.42,5.992508036770109,7.274983926459782,"趋势 OK: 2025-05-19 金叉 (MA20=6.17 > MA80=6.04) | 动量 OK: RSI=63.8 (带 [32.0,76.0]) | 量能 OK: 量比=1.91 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-05-23,1,01519,0.0,6.52,6.071614605572243,7.416770788855512,"趋势 OK: 2025-05-19 金叉 (MA20=6.21 > MA80=6.04) | 动量 OK: RSI=66.6 (带 [32.0,76.0]) | 量能 OK: 量比=2.83 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-05-30,1,01398,0.0,5.71,5.503486836122812,6.123026327754375,"趋势 OK: 2025-05-23 金叉 (MA20=5.58 > MA80=5.51) | 动量 OK: RSI=65.6 (带 [32.8,75.6]) | 量能 OK: 量比=2.69 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-06-03,1,01398,0.0,5.8,5.568057527065078,6.263884945869843,"趋势 OK: 2025-05-27 金叉 (MA20=5.61 > MA80=5.52) | 动量 OK: RSI=67.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.70 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-06-11,1,02899,0.22339749064700706,19.06,17.873713710606225,21.43257257878755,"趋势 OK: 2025-06-04 金叉 (MA20=18.04 > MA80=17.03) | 动量 OK: RSI=64.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.51 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-06-11,2,03968,-0.06100189256650001,52.3,50.01701125252415,56.86597749495169,"趋势 OK: 2025-06-04 金叉 (MA20=49.66 > MA80=46.58) | 动量 OK: RSI=73.0 (带 [32.0,76.0]) | 量能 OK: 量比=1.78 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-06-11,3,00883,-0.16239559808050705,18.88,18.207905425462652,20.224189149074693,"趋势 OK: 2025-06-05 金叉 (MA20=17.99 > MA80=17.71) | 动量 OK: RSI=73.2 (带 [32.9,75.6]) | 量能 OK: 量比=1.56 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-07-02,1,01519,0.0,7.1,6.672070546169611,7.955858907660779,"趋势 OK: 2025-06-24 金叉 (MA20=6.78 > MA80=6.17) | 动量 OK: RSI=64.6 (带 [32.0,76.0]) | 量能 OK: 量比=2.27 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-07-11,1,00386,0.0,4.28,4.13761189642616,4.564776207147681,"趋势 OK: 2025-07-04 金叉 (MA20=4.15 > MA80=4.10) | 动量 OK: RSI=65.3 (带 [33.3,75.3]) | 量能 OK: 量比=1.63 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-07-15,1,00700,0.14142135623730953,517.5,499.4672672128831,553.5654655742338,"趋势 OK: 2025-07-08 金叉 (MA20=504.71 > MA80=498.34) | 动量 OK: RSI=60.3 (带 [33.0,75.5]) | 量能 OK: 量比=1.65 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-07-15,2,09633,-0.14142135623730953,40.85,38.53110186410021,45.48779627179958,"趋势 OK: 2025-07-08 金叉 (MA20=39.53 > MA80=37.74) | 动量 OK: RSI=61.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.73 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-07-17,1,09633,0.0,41.45,39.05513375016804,46.23973249966393,"趋势 OK: 2025-07-10 金叉 (MA20=39.70 > MA80=37.80) | 动量 OK: RSI=63.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.67 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-07-22,1,00883,0.0,18.86,18.239327092470635,20.101345815058732,"趋势 OK: 2025-07-15 金叉 (MA20=18.25 > MA80=17.76) | 动量 OK: RSI=63.3 (带 [33.4,75.3]) | 量能 OK: 量比=1.68 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-07-23,1,00883,0.0,18.98,18.375089443008445,20.189821113983108,"趋势 OK: 2025-07-16 金叉 (MA20=18.30 > MA80=17.77) | 动量 OK: RSI=65.3 (带 [33.6,75.2]) | 量能 OK: 量比=1.72 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2025-07-29,1,00857,0.0,7.53,7.225801327323673,8.138397345352656,"趋势 OK: 2025-07-22 金叉 (MA20=7.15 > MA80=6.53) | 动量 OK: RSI=70.4 (带 [32.0,76.0]) | 量能 OK: 量比=1.93 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-08-04,1,00992,0.0,10.6,9.990705478025621,11.818589043948755,"趋势 OK: 2025-07-28 金叉 (MA20=10.11 > MA80=9.36) | 动量 OK: RSI=66.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.84 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-08-13,1,09988,0.0,123.7,116.83859673916895,137.42280652166212,"趋势 OK: 2025-08-06 金叉 (MA20=117.88 > MA80=115.98) | 动量 OK: RSI=62.8 (带 [32.0,76.0]) | 量能 OK: 量比=1.98 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-08-14,1,02628,0.14142135623730953,23.62,21.96932463660809,26.921350726783825,"趋势 OK: 2025-08-07 金叉 (MA20=22.29 > MA80=18.17) | 动量 OK: RSI=69.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.60 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-08-14,2,02318,-0.14142135623730953,57.9,54.982467772327624,63.73506445534475,"趋势 OK: 2025-08-07 金叉 (MA20=54.79 > MA80=49.60) | 动量 OK: RSI=69.6 (带 [32.0,76.0]) | 量能 OK: 量比=1.59 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-08-18,1,00175,0.0,19.81,18.412437532667592,22.60512493466481,"趋势 OK: 2025-08-11 金叉 (MA20=18.76 > MA80=17.82) | 动量 OK: RSI=66.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.91 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-08-25,1,09999,0.1828636427977084,217.6,204.82052376031,243.15895247937996,"趋势 OK: 2025-08-18 金叉 (MA20=205.82 > MA80=200.05) | 动量 OK: RSI=60.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.79 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-08-25,2,09888,0.030718357099026167,91.0,86.56527253071448,99.86945493857105,"趋势 OK: 2025-08-18 金叉 (MA20=86.55 > MA80=85.92) | 动量 OK: RSI=60.9 (带 [32.0,76.0]) | 量能 OK: 量比=2.58 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-08-25,3,09988,-0.21358199989673476,124.5,117.41377014695149,138.67245970609702,"趋势 OK: 2025-08-18 金叉 (MA20=118.31 > MA80=116.49) | 动量 OK: RSI=61.6 (带 [32.0,76.0]) | 量能 OK: 量比=2.08 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2025-08-28,1,00883,0.0,19.4,18.76628455841817,20.667430883163654,"趋势 OK: 2025-08-21 金叉 (MA20=18.78 > MA80=18.32) | 动量 OK: RSI=62.9 (带 [33.5,75.3]) | 量能 OK: 量比=2.70 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
